"accession_name","block","common_name","experiment","minicore_id","plot_name","plot_number","population_name","range","row","seedlot_name","sort","1st_planting","Date_to_first_flower","first_harvest_date","germ_date","num_germed","date_thinned_to_1","harvest_date","PBZ_application_date","2nd_planting","50%_silking","50%_tassel","amount_planted_wh","amount","Date_to_50%_flowering","first_silk","first_tassel","flower_color","notes","num_dry_pods","num_immature_pods","num_mature_pods","num_punctured_seeds","num_seed_10_pods","pod_postion","stand_ct","weight_gram","wt_immature_pods","wt_mature_pods","wt_seed_from_10_pods","first_planting_date","num_seed_planted","num_plants_per_pot","planting_date","oct29_plant_height_cm","nov5_plant_height in","Nov_18_height in","amount_harvested","discarded_on_date","num_pods","num_seeds","stem_diameteer_mm","internode_len_mm","dry_seed_wt","dry_biomass_wt"
"TVu-6644","1","","GHC2501","MinicoreUCR_277","GHC2501_126","126","UCR_mini_core","","","UCR_MinicoreUCR_277_2025","26",,,,"2025-12-23",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-7647","1","","GHC2501","MinicoreUCR_292","GHC2501_127","127","UCR_mini_core","","","UCR_MinicoreUCR_292_2025","27",,,,"2025-12-23",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-7798","1","","GHC2501","MinicoreUCR_298","GHC2501_128","128","UCR_mini_core","","","UCR_MinicoreUCR_298_2025","28",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-7991","1","","GHC2501","MinicoreUCR_300","GHC2501_129","129","UCR_mini_core","","","UCR_MinicoreUCR_300_2025","29",,,,"2025-12-23",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-8262","1","","GHC2501","MinicoreUCR_306","GHC2501_130","130","UCR_mini_core","","","UCR_MinicoreUCR_306_2025","30",,,,"2025-12-23",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-8641","1","","GHC2501","MinicoreUCR_312","GHC2501_131","131","UCR_mini_core","","","UCR_MinicoreUCR_312_2025","31",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-8779","1","","GHC2501","MinicoreUCR_319","GHC2501_132","132","UCR_mini_core","","","UCR_MinicoreUCR_319_2025","32",,,,"2025-12-23",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-8812","1","","GHC2501","MinicoreUCR_320","GHC2501_133","133","UCR_mini_core","","","UCR_MinicoreUCR_320_2025","33",,,,"2025-12-23",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-8834","1","","GHC2501","MinicoreUCR_321","GHC2501_134","134","UCR_mini_core","","","UCR_MinicoreUCR_321_2025","34",,,,"2025-12-23",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-8883","1","","GHC2501","MinicoreUCR_323","GHC2501_135","135","UCR_mini_core","","","UCR_MinicoreUCR_323_2025","35",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-889","1","","GHC2501","MinicoreUCR_324","GHC2501_136","136","UCR_mini_core","","","UCR_MinicoreUCR_324_2025","36",,,,"2025-12-23",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-8923","1","","GHC2501","MinicoreUCR_325","GHC2501_137","137","UCR_mini_core","","","UCR_MinicoreUCR_325_2025","37",,,,"2025-12-23",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-8934","1","","GHC2501","MinicoreUCR_326","GHC2501_138","138","UCR_mini_core","","","UCR_MinicoreUCR_326_2025","38",,,,"2025-12-23",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-9031","1","","GHC2501","MinicoreUCR_327","GHC2501_139","139","UCR_mini_core","","","UCR_MinicoreUCR_327_2025","39",,,,"2025-12-23",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1393-1-2-3(-)","","","GHC2501","MinicoreUCR_001","GHC2501_140","140","UCR_mini_core","","","UCR_MinicoreUCR_001_2025","40",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"524B","","524-B","GHC2501","MinicoreUCR_003","GHC2501_141","141","UCR_mini_core","","","UCR_MinicoreUCR_003_2025","41",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"58-57","","","GHC2501","MinicoreUCR_005","GHC2501_142","142","UCR_mini_core","","","UCR_MinicoreUCR_005_2025","42",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Apagbaala","","","GHC2501","MinicoreUCR_006","GHC2501_143","143","UCR_mini_core","","","UCR_MinicoreUCR_006_2025","43",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bambey_21","","Bambey 21","GHC2501","MinicoreUCR_007","GHC2501_144","144","UCR_mini_core","","","UCR_MinicoreUCR_007_2025","44",,,,"2026-01-05",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Cameroon_12-58","","Cameroon 12-58","GHC2501","MinicoreUCR_010","GHC2501_145","145","UCR_mini_core","","","UCR_MinicoreUCR_010_2025","45",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"CB27","","","GHC2501","MinicoreUCR_012","GHC2501_146","146","UCR_mini_core","","","UCR_MinicoreUCR_012_2025","46",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"CB3","","","GHC2501","MinicoreUCR_013","GHC2501_147","147","UCR_mini_core","","","UCR_MinicoreUCR_013_2025","47",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"CB5-2","","CB46 (but wrong)","GHC2501","MinicoreUCR_014","GHC2501_148","148","UCR_mini_core","","","UCR_MinicoreUCR_014_2025","48",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"China_501","","China 501","GHC2501","MinicoreUCR_020","GHC2501_149","149","UCR_mini_core","","","UCR_MinicoreUCR_020_2025","49",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"CRSP_Niebe","","CRSP Niebe","GHC2501","MinicoreUCR_021","GHC2501_150","150","UCR_mini_core","","","UCR_MinicoreUCR_021_2025","50",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Danila","","","GHC2501","MinicoreUCR_022","GHC2501_151","151","UCR_mini_core","","","UCR_MinicoreUCR_022_2025","51",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Early_Scarlet","","Early Scarlet","GHC2501","MinicoreUCR_023","GHC2501_152","152","UCR_mini_core","","","UCR_MinicoreUCR_023_2025","52",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ecute","","","GHC2501","MinicoreUCR_024","GHC2501_153","153","UCR_mini_core","","","UCR_MinicoreUCR_024_2025","53",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Faef-14-Inhaca-E","","","GHC2501","MinicoreUCR_025","GHC2501_154","154","UCR_mini_core","","","UCR_MinicoreUCR_025_2025","54",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FN-1-13-04","","","GHC2501","MinicoreUCR_026","GHC2501_155","155","UCR_mini_core","","","UCR_MinicoreUCR_026_2025","55",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FN-1-14-04","","","GHC2501","MinicoreUCR_027","GHC2501_156","156","UCR_mini_core","","","UCR_MinicoreUCR_027_2025","56",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FN-2-13-04","","","GHC2501","MinicoreUCR_029","GHC2501_157","157","UCR_mini_core","","","UCR_MinicoreUCR_029_2025","57",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"French_Bean","","French Bean","GHC2501","MinicoreUCR_030","GHC2501_158","158","UCR_mini_core","","","UCR_MinicoreUCR_030_2025","58",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Gorda","","","GHC2501","MinicoreUCR_031","GHC2501_159","159","UCR_mini_core","","","UCR_MinicoreUCR_031_2025","59",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"IAR7/8-4-5-1","","","GHC2501","MinicoreUCR_032","GHC2501_160","160","UCR_mini_core","","","UCR_MinicoreUCR_032_2025","60",,,,"2025-12-23",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ife_Brown","","Ife Brown","GHC2501","MinicoreUCR_033","GHC2501_161","161","UCR_mini_core","","","UCR_MinicoreUCR_033_2025","61",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"INIA-120","","","GHC2501","MinicoreUCR_034","GHC2501_162","162","UCR_mini_core","","","UCR_MinicoreUCR_034_2025","62",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"INIA-31","","","GHC2501","MinicoreUCR_035","GHC2501_163","163","UCR_mini_core","","","UCR_MinicoreUCR_035_2025","63",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"INIA-34","","","GHC2501","MinicoreUCR_036","GHC2501_164","164","UCR_mini_core","","","UCR_MinicoreUCR_036_2025","64",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"INIA-40","","","GHC2501","MinicoreUCR_037","GHC2501_165","165","UCR_mini_core","","","UCR_MinicoreUCR_037_2025","65",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"INIA-41","","","GHC2501","MinicoreUCR_038","GHC2501_166","166","UCR_mini_core","","","UCR_MinicoreUCR_038_2025","66",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"INIA-5E","","","GHC2501","MinicoreUCR_039","GHC2501_167","167","UCR_mini_core","","","UCR_MinicoreUCR_039_2025","67",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"INIA-72","","","GHC2501","MinicoreUCR_040","GHC2501_168","168","UCR_mini_core","","","UCR_MinicoreUCR_040_2025","68",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"IT00K-901-6","","","GHC2501","MinicoreUCR_042","GHC2501_169","169","UCR_mini_core","","","UCR_MinicoreUCR_042_2025","69",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"IT82E-18","","","GHC2501","MinicoreUCR_043","GHC2501_170","170","UCR_mini_core","","","UCR_MinicoreUCR_043_2025","70",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"IT83D-442","","","GHC2501","MinicoreUCR_044","GHC2501_171","171","UCR_mini_core","","","UCR_MinicoreUCR_044_2025","71",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"IT84S-2049","","","GHC2501","MinicoreUCR_045","GHC2501_172","172","UCR_mini_core","","","UCR_MinicoreUCR_045_2025","72",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"IT84S-2246","","","GHC2501","MinicoreUCR_046","GHC2501_173","173","UCR_mini_core","","","UCR_MinicoreUCR_046_2025","73",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"IT85F-867-5","","","GHC2501","MinicoreUCR_047","GHC2501_174","174","UCR_mini_core","","","UCR_MinicoreUCR_047_2025","74",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"IT86D-364","","","GHC2501","MinicoreUCR_048","GHC2501_175","175","UCR_mini_core","","","UCR_MinicoreUCR_048_2025","75",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"IT89KD-288","","","GHC2501","MinicoreUCR_049","GHC2501_176","176","UCR_mini_core","","","UCR_MinicoreUCR_049_2025","76",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"IT93K-452-1","","","GHC2501","MinicoreUCR_050","GHC2501_177","177","UCR_mini_core","","","UCR_MinicoreUCR_050_2025","77",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"IT93K-503-1","","","GHC2501","MinicoreUCR_051","GHC2501_178","178","UCR_mini_core","","","UCR_MinicoreUCR_051_2025","78",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"IT95K-1093-5","","","GHC2501","MinicoreUCR_052","GHC2501_179","179","UCR_mini_core","","","UCR_MinicoreUCR_052_2025","79",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"IT95K-1105-5","","","GHC2501","MinicoreUCR_053","GHC2501_180","180","UCR_mini_core","","","UCR_MinicoreUCR_053_2025","80",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"IT95K-1479","","","GHC2501","MinicoreUCR_054","GHC2501_181","181","UCR_mini_core","","","UCR_MinicoreUCR_054_2025","81",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"IT95K-1491","","","GHC2501","MinicoreUCR_055","GHC2501_182","182","UCR_mini_core","","","UCR_MinicoreUCR_055_2025","82",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"IT95M-190","","","GHC2501","MinicoreUCR_056","GHC2501_183","183","UCR_mini_core","","","UCR_MinicoreUCR_056_2025","83",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"IT96D-610","","","GHC2501","MinicoreUCR_057","GHC2501_184","184","UCR_mini_core","","","UCR_MinicoreUCR_057_2025","84",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"IT97K-207-15","","","GHC2501","MinicoreUCR_058","GHC2501_185","185","UCR_mini_core","","","UCR_MinicoreUCR_058_2025","85",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"IT97K-207-21","","","GHC2501","MinicoreUCR_059","GHC2501_186","186","UCR_mini_core","","","UCR_MinicoreUCR_059_2025","86",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"IT97K-461-4","","","GHC2501","MinicoreUCR_060","GHC2501_187","187","UCR_mini_core","","","UCR_MinicoreUCR_060_2025","87",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"IT97K-499-35-1-1","","","GHC2501","MinicoreUCR_061","GHC2501_188","188","UCR_mini_core","","","UCR_MinicoreUCR_061_2025","88",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"IT97K-499-39-1-1","","","GHC2501","MinicoreUCR_062","GHC2501_189","189","UCR_mini_core","","","UCR_MinicoreUCR_062_2025","89",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"IT97K-556-6","","","GHC2501","MinicoreUCR_063","GHC2501_190","190","UCR_mini_core","","","UCR_MinicoreUCR_063_2025","90",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"IT97K-569-9","","","GHC2501","MinicoreUCR_064","GHC2501_191","191","UCR_mini_core","","","UCR_MinicoreUCR_064_2025","91",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"IT98D-1399","","","GHC2501","MinicoreUCR_066","GHC2501_192","192","UCR_mini_core","","","UCR_MinicoreUCR_066_2025","92",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"IT98K-1111-1","","","GHC2501","MinicoreUCR_067","GHC2501_193","193","UCR_mini_core","","","UCR_MinicoreUCR_067_2025","93",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"IT98K-128-4","","","GHC2501","MinicoreUCR_069","GHC2501_194","194","UCR_mini_core","","","UCR_MinicoreUCR_069_2025","94",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"IT98K-205-8","","","GHC2501","MinicoreUCR_070","GHC2501_195","195","UCR_mini_core","","","UCR_MinicoreUCR_070_2025","95",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"IT98K-428-2","","","GHC2501","MinicoreUCR_071","GHC2501_196","196","UCR_mini_core","","","UCR_MinicoreUCR_071_2025","96",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"IT98K-498-1","","","GHC2501","MinicoreUCR_072","GHC2501_197","197","UCR_mini_core","","","UCR_MinicoreUCR_072_2025","97",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"IT98K-555-1","","","GHC2501","MinicoreUCR_073","GHC2501_198","198","UCR_mini_core","","","UCR_MinicoreUCR_073_2025","98",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"IT99K-124-5","","","GHC2501","MinicoreUCR_075","GHC2501_199","199","UCR_mini_core","","","UCR_MinicoreUCR_075_2025","99",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KVx-396-4-5-20","","KVx 396-4-5-20","GHC2501","MinicoreUCR_076","GHC2501_200","200","UCR_mini_core","","","UCR_MinicoreUCR_076_2025","100",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KVx-403-P-20-T","","KVx 403-P-20-T","GHC2501","MinicoreUCR_077","GHC2501_201","201","UCR_mini_core","","","UCR_MinicoreUCR_077_2025","101",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KVx-421-25","","KVx 421-25","GHC2501","MinicoreUCR_078","GHC2501_202","202","UCR_mini_core","","","UCR_MinicoreUCR_078_2025","102",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KVx-442-3","","KVx 442-3","GHC2501","MinicoreUCR_079","GHC2501_203","203","UCR_mini_core","","","UCR_MinicoreUCR_079_2025","103",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KVx-525","","KVx 525","GHC2501","MinicoreUCR_080","GHC2501_204","204","UCR_mini_core","","","UCR_MinicoreUCR_080_2025","104",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KVx-61-1-1","","KVx61-1-1","GHC2501","MinicoreUCR_081","GHC2501_205","205","UCR_mini_core","","","UCR_MinicoreUCR_081_2025","105",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lori_Niebe","","Lori Niebe","GHC2501","MinicoreUCR_082","GHC2501_206","206","UCR_mini_core","","","UCR_MinicoreUCR_082_2025","106",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lyg_321-2","","Lyg 321-2","GHC2501","MinicoreUCR_083","GHC2501_207","207","UCR_mini_core","","","UCR_MinicoreUCR_083_2025","107",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Massava-11","","","GHC2501","MinicoreUCR_084","GHC2501_208","208","UCR_mini_core","","","UCR_MinicoreUCR_084_2025","108",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
