"experiment","plot_name","accession_name","common_name","minicore_id","plot_number","range","row","block","population_name","seedlot_name","sort"
"GHC2501","GHC2501_123","TVu-6477",,"MinicoreUCR_272","123",,,"1","UCR_mini_core","UCR_MinicoreUCR_272_2025",23
"GHC2501","GHC2501_124","TVu-6642",,"MinicoreUCR_275","124",,,"1","UCR_mini_core","UCR_MinicoreUCR_275_2025",24
"GHC2501","GHC2501_125","TVu-6643",,"MinicoreUCR_276","125",,,"1","UCR_mini_core","UCR_MinicoreUCR_276_2025",25
"GHC2501","GHC2501_126","TVu-6644",,"MinicoreUCR_277","126",,,"1","UCR_mini_core","UCR_MinicoreUCR_277_2025",26
"GHC2501","GHC2501_127","TVu-7647",,"MinicoreUCR_292","127",,,"1","UCR_mini_core","UCR_MinicoreUCR_292_2025",27
"GHC2501","GHC2501_128","TVu-7798",,"MinicoreUCR_298","128",,,"1","UCR_mini_core","UCR_MinicoreUCR_298_2025",28
"GHC2501","GHC2501_129","TVu-7991",,"MinicoreUCR_300","129",,,"1","UCR_mini_core","UCR_MinicoreUCR_300_2025",29
"GHC2501","GHC2501_130","TVu-8262",,"MinicoreUCR_306","130",,,"1","UCR_mini_core","UCR_MinicoreUCR_306_2025",30
"GHC2501","GHC2501_131","TVu-8641",,"MinicoreUCR_312","131",,,"1","UCR_mini_core","UCR_MinicoreUCR_312_2025",31
"GHC2501","GHC2501_132","TVu-8779",,"MinicoreUCR_319","132",,,"1","UCR_mini_core","UCR_MinicoreUCR_319_2025",32
"GHC2501","GHC2501_133","TVu-8812",,"MinicoreUCR_320","133",,,"1","UCR_mini_core","UCR_MinicoreUCR_320_2025",33
"GHC2501","GHC2501_134","TVu-8834",,"MinicoreUCR_321","134",,,"1","UCR_mini_core","UCR_MinicoreUCR_321_2025",34
"GHC2501","GHC2501_135","TVu-8883",,"MinicoreUCR_323","135",,,"1","UCR_mini_core","UCR_MinicoreUCR_323_2025",35
"GHC2501","GHC2501_136","TVu-889",,"MinicoreUCR_324","136",,,"1","UCR_mini_core","UCR_MinicoreUCR_324_2025",36
"GHC2501","GHC2501_137","TVu-8923",,"MinicoreUCR_325","137",,,"1","UCR_mini_core","UCR_MinicoreUCR_325_2025",37
"GHC2501","GHC2501_138","TVu-8934",,"MinicoreUCR_326","138",,,"1","UCR_mini_core","UCR_MinicoreUCR_326_2025",38
"GHC2501","GHC2501_139","TVu-9031",,"MinicoreUCR_327","139",,,"1","UCR_mini_core","UCR_MinicoreUCR_327_2025",39
"GHC2501","GHC2501_140","1393-1-2-3(-)",,"MinicoreUCR_001","140",,,,"UCR_mini_core","UCR_MinicoreUCR_001_2025",40
"GHC2501","GHC2501_141","524B","524-B","MinicoreUCR_003","141",,,,"UCR_mini_core","UCR_MinicoreUCR_003_2025",41
"GHC2501","GHC2501_142","58-57",,"MinicoreUCR_005","142",,,,"UCR_mini_core","UCR_MinicoreUCR_005_2025",42
"GHC2501","GHC2501_143","Apagbaala",,"MinicoreUCR_006","143",,,,"UCR_mini_core","UCR_MinicoreUCR_006_2025",43
"GHC2501","GHC2501_144","Bambey_21","Bambey 21","MinicoreUCR_007","144",,,,"UCR_mini_core","UCR_MinicoreUCR_007_2025",44
"GHC2501","GHC2501_145","Cameroon_12-58","Cameroon 12-58","MinicoreUCR_010","145",,,,"UCR_mini_core","UCR_MinicoreUCR_010_2025",45
"GHC2501","GHC2501_146","CB27",,"MinicoreUCR_012","146",,,,"UCR_mini_core","UCR_MinicoreUCR_012_2025",46
"GHC2501","GHC2501_147","CB3",,"MinicoreUCR_013","147",,,,"UCR_mini_core","UCR_MinicoreUCR_013_2025",47
"GHC2501","GHC2501_148","CB5-2","CB46 (but wrong)","MinicoreUCR_014","148",,,,"UCR_mini_core","UCR_MinicoreUCR_014_2025",48
"GHC2501","GHC2501_149","China_501","China 501","MinicoreUCR_020","149",,,,"UCR_mini_core","UCR_MinicoreUCR_020_2025",49
"GHC2501","GHC2501_150","CRSP_Niebe","CRSP Niebe","MinicoreUCR_021","150",,,,"UCR_mini_core","UCR_MinicoreUCR_021_2025",50
"GHC2501","GHC2501_151","Danila",,"MinicoreUCR_022","151",,,,"UCR_mini_core","UCR_MinicoreUCR_022_2025",51
"GHC2501","GHC2501_152","Early_Scarlet","Early Scarlet","MinicoreUCR_023","152",,,,"UCR_mini_core","UCR_MinicoreUCR_023_2025",52
"GHC2501","GHC2501_153","Ecute",,"MinicoreUCR_024","153",,,,"UCR_mini_core","UCR_MinicoreUCR_024_2025",53
"GHC2501","GHC2501_154","Faef-14-Inhaca-E",,"MinicoreUCR_025","154",,,,"UCR_mini_core","UCR_MinicoreUCR_025_2025",54
"GHC2501","GHC2501_155","FN-1-13-04",,"MinicoreUCR_026","155",,,,"UCR_mini_core","UCR_MinicoreUCR_026_2025",55
"GHC2501","GHC2501_156","FN-1-14-04",,"MinicoreUCR_027","156",,,,"UCR_mini_core","UCR_MinicoreUCR_027_2025",56
"GHC2501","GHC2501_157","FN-2-13-04",,"MinicoreUCR_029","157",,,,"UCR_mini_core","UCR_MinicoreUCR_029_2025",57
"GHC2501","GHC2501_158","French_Bean","French Bean","MinicoreUCR_030","158",,,,"UCR_mini_core","UCR_MinicoreUCR_030_2025",58
"GHC2501","GHC2501_159","Gorda",,"MinicoreUCR_031","159",,,,"UCR_mini_core","UCR_MinicoreUCR_031_2025",59
"GHC2501","GHC2501_160","IAR7/8-4-5-1",,"MinicoreUCR_032","160",,,,"UCR_mini_core","UCR_MinicoreUCR_032_2025",60
"GHC2501","GHC2501_161","Ife_Brown","Ife Brown","MinicoreUCR_033","161",,,,"UCR_mini_core","UCR_MinicoreUCR_033_2025",61
"GHC2501","GHC2501_162","INIA-120",,"MinicoreUCR_034","162",,,,"UCR_mini_core","UCR_MinicoreUCR_034_2025",62
"GHC2501","GHC2501_163","INIA-31",,"MinicoreUCR_035","163",,,,"UCR_mini_core","UCR_MinicoreUCR_035_2025",63
"GHC2501","GHC2501_164","INIA-34",,"MinicoreUCR_036","164",,,,"UCR_mini_core","UCR_MinicoreUCR_036_2025",64
"GHC2501","GHC2501_165","INIA-40",,"MinicoreUCR_037","165",,,,"UCR_mini_core","UCR_MinicoreUCR_037_2025",65
"GHC2501","GHC2501_166","INIA-41",,"MinicoreUCR_038","166",,,,"UCR_mini_core","UCR_MinicoreUCR_038_2025",66
"GHC2501","GHC2501_167","INIA-5E",,"MinicoreUCR_039","167",,,,"UCR_mini_core","UCR_MinicoreUCR_039_2025",67
"GHC2501","GHC2501_168","INIA-72",,"MinicoreUCR_040","168",,,,"UCR_mini_core","UCR_MinicoreUCR_040_2025",68
"GHC2501","GHC2501_169","IT00K-901-6",,"MinicoreUCR_042","169",,,,"UCR_mini_core","UCR_MinicoreUCR_042_2025",69
"GHC2501","GHC2501_170","IT82E-18",,"MinicoreUCR_043","170",,,,"UCR_mini_core","UCR_MinicoreUCR_043_2025",70
"GHC2501","GHC2501_171","IT83D-442",,"MinicoreUCR_044","171",,,,"UCR_mini_core","UCR_MinicoreUCR_044_2025",71
"GHC2501","GHC2501_172","IT84S-2049",,"MinicoreUCR_045","172",,,,"UCR_mini_core","UCR_MinicoreUCR_045_2025",72
"GHC2501","GHC2501_173","IT84S-2246",,"MinicoreUCR_046","173",,,,"UCR_mini_core","UCR_MinicoreUCR_046_2025",73
"GHC2501","GHC2501_174","IT85F-867-5",,"MinicoreUCR_047","174",,,,"UCR_mini_core","UCR_MinicoreUCR_047_2025",74
"GHC2501","GHC2501_175","IT86D-364",,"MinicoreUCR_048","175",,,,"UCR_mini_core","UCR_MinicoreUCR_048_2025",75
"GHC2501","GHC2501_176","IT89KD-288",,"MinicoreUCR_049","176",,,,"UCR_mini_core","UCR_MinicoreUCR_049_2025",76
"GHC2501","GHC2501_177","IT93K-452-1",,"MinicoreUCR_050","177",,,,"UCR_mini_core","UCR_MinicoreUCR_050_2025",77
"GHC2501","GHC2501_178","IT93K-503-1",,"MinicoreUCR_051","178",,,,"UCR_mini_core","UCR_MinicoreUCR_051_2025",78
"GHC2501","GHC2501_179","IT95K-1093-5",,"MinicoreUCR_052","179",,,,"UCR_mini_core","UCR_MinicoreUCR_052_2025",79
"GHC2501","GHC2501_180","IT95K-1105-5",,"MinicoreUCR_053","180",,,,"UCR_mini_core","UCR_MinicoreUCR_053_2025",80
"GHC2501","GHC2501_181","IT95K-1479",,"MinicoreUCR_054","181",,,,"UCR_mini_core","UCR_MinicoreUCR_054_2025",81
"GHC2501","GHC2501_182","IT95K-1491",,"MinicoreUCR_055","182",,,,"UCR_mini_core","UCR_MinicoreUCR_055_2025",82
"GHC2501","GHC2501_183","IT95M-190",,"MinicoreUCR_056","183",,,,"UCR_mini_core","UCR_MinicoreUCR_056_2025",83
"GHC2501","GHC2501_184","IT96D-610",,"MinicoreUCR_057","184",,,,"UCR_mini_core","UCR_MinicoreUCR_057_2025",84
"GHC2501","GHC2501_185","IT97K-207-15",,"MinicoreUCR_058","185",,,,"UCR_mini_core","UCR_MinicoreUCR_058_2025",85
"GHC2501","GHC2501_186","IT97K-207-21",,"MinicoreUCR_059","186",,,,"UCR_mini_core","UCR_MinicoreUCR_059_2025",86
"GHC2501","GHC2501_187","IT97K-461-4",,"MinicoreUCR_060","187",,,,"UCR_mini_core","UCR_MinicoreUCR_060_2025",87
"GHC2501","GHC2501_188","IT97K-499-35-1-1",,"MinicoreUCR_061","188",,,,"UCR_mini_core","UCR_MinicoreUCR_061_2025",88
"GHC2501","GHC2501_189","IT97K-499-39-1-1",,"MinicoreUCR_062","189",,,,"UCR_mini_core","UCR_MinicoreUCR_062_2025",89
"GHC2501","GHC2501_190","IT97K-556-6",,"MinicoreUCR_063","190",,,,"UCR_mini_core","UCR_MinicoreUCR_063_2025",90
"GHC2501","GHC2501_191","IT97K-569-9",,"MinicoreUCR_064","191",,,,"UCR_mini_core","UCR_MinicoreUCR_064_2025",91
"GHC2501","GHC2501_192","IT98D-1399",,"MinicoreUCR_066","192",,,,"UCR_mini_core","UCR_MinicoreUCR_066_2025",92
"GHC2501","GHC2501_193","IT98K-1111-1",,"MinicoreUCR_067","193",,,,"UCR_mini_core","UCR_MinicoreUCR_067_2025",93
"GHC2501","GHC2501_194","IT98K-128-4",,"MinicoreUCR_069","194",,,,"UCR_mini_core","UCR_MinicoreUCR_069_2025",94
"GHC2501","GHC2501_195","IT98K-205-8",,"MinicoreUCR_070","195",,,,"UCR_mini_core","UCR_MinicoreUCR_070_2025",95
"GHC2501","GHC2501_196","IT98K-428-2",,"MinicoreUCR_071","196",,,,"UCR_mini_core","UCR_MinicoreUCR_071_2025",96
"GHC2501","GHC2501_197","IT98K-498-1",,"MinicoreUCR_072","197",,,,"UCR_mini_core","UCR_MinicoreUCR_072_2025",97
"GHC2501","GHC2501_198","IT98K-555-1",,"MinicoreUCR_073","198",,,,"UCR_mini_core","UCR_MinicoreUCR_073_2025",98
"GHC2501","GHC2501_199","IT99K-124-5",,"MinicoreUCR_075","199",,,,"UCR_mini_core","UCR_MinicoreUCR_075_2025",99
"GHC2501","GHC2501_200","KVx-396-4-5-20","KVx 396-4-5-20","MinicoreUCR_076","200",,,,"UCR_mini_core","UCR_MinicoreUCR_076_2025",100
"GHC2501","GHC2501_201","KVx-403-P-20-T","KVx 403-P-20-T","MinicoreUCR_077","201",,,,"UCR_mini_core","UCR_MinicoreUCR_077_2025",101
"GHC2501","GHC2501_202","KVx-421-25","KVx 421-25","MinicoreUCR_078","202",,,,"UCR_mini_core","UCR_MinicoreUCR_078_2025",102
"GHC2501","GHC2501_203","KVx-442-3","KVx 442-3","MinicoreUCR_079","203",,,,"UCR_mini_core","UCR_MinicoreUCR_079_2025",103
"GHC2501","GHC2501_204","KVx-525","KVx 525","MinicoreUCR_080","204",,,,"UCR_mini_core","UCR_MinicoreUCR_080_2025",104
"GHC2501","GHC2501_205","KVx-61-1-1","KVx61-1-1","MinicoreUCR_081","205",,,,"UCR_mini_core","UCR_MinicoreUCR_081_2025",105
"GHC2501","GHC2501_206","Lori_Niebe","Lori Niebe","MinicoreUCR_082","206",,,,"UCR_mini_core","UCR_MinicoreUCR_082_2025",106
"GHC2501","GHC2501_207","Lyg_321-2","Lyg 321-2","MinicoreUCR_083","207",,,,"UCR_mini_core","UCR_MinicoreUCR_083_2025",107
"GHC2501","GHC2501_208","Massava-11",,"MinicoreUCR_084","208",,,,"UCR_mini_core","UCR_MinicoreUCR_084_2025",108
"GHC2501","GHC2501_209","Melakh",,"MinicoreUCR_085","209",,,,"UCR_mini_core","UCR_MinicoreUCR_085_2025",109
"GHC2501","GHC2501_210","Mougne",,"MinicoreUCR_087","210",,,,"UCR_mini_core","UCR_MinicoreUCR_087_2025",110
"GHC2501","GHC2501_211","Mouride",,"MinicoreUCR_088","211",,,,"UCR_mini_core","UCR_MinicoreUCR_088_2025",111
"GHC2501","GHC2501_212","Moussa_Local","Moussa Local","MinicoreUCR_089","212",,,,"UCR_mini_core","UCR_MinicoreUCR_089_2025",112
"GHC2501","GHC2501_213","Muinana-Lawe",,"MinicoreUCR_090","213",,,,"UCR_mini_core","UCR_MinicoreUCR_090_2025",113
"GHC2501","GHC2501_214","NamuesseD",,"MinicoreUCR_091","214",,,,"UCR_mini_core","UCR_MinicoreUCR_091_2025",114
"GHC2501","GHC2501_215","N'diambour",,"MinicoreUCR_092","215",,,,"UCR_mini_core","UCR_MinicoreUCR_092_2025",115
"GHC2501","GHC2501_216","Nhacoongo-1",,"MinicoreUCR_093","216",,,,"UCR_mini_core","UCR_MinicoreUCR_093_2025",116
"GHC2501","GHC2501_217","Pakau3","Pakau","MinicoreUCR_095","217",,,,"UCR_mini_core","UCR_MinicoreUCR_095_2025",117
"GHC2501","GHC2501_218","Prima",,"MinicoreUCR_096","218",,,,"UCR_mini_core","UCR_MinicoreUCR_096_2025",118
"GHC2501","GHC2501_219","Sanzi",,"MinicoreUCR_097","219",,,,"UCR_mini_core","UCR_MinicoreUCR_097_2025",119
"GHC2501","GHC2501_220","SASAQUE",,"MinicoreUCR_098","220",,,,"UCR_mini_core","UCR_MinicoreUCR_098_2025",120
"GHC2501","GHC2501_221","Suvita-2",,"MinicoreUCR_099","221",,,,"UCR_mini_core","UCR_MinicoreUCR_099_2025",121
"GHC2501","GHC2501_222","TVu-1000",,"MinicoreUCR_102","222",,,,"UCR_mini_core","UCR_MinicoreUCR_102_2025",122
"GHC2501","GHC2501_223","TVu-1004",,"MinicoreUCR_103","223",,,,"UCR_mini_core","UCR_MinicoreUCR_103_2025",123
"GHC2501","GHC2501_224","TVu-10100",,"MinicoreUCR_104","224",,,,"UCR_mini_core","UCR_MinicoreUCR_104_2025",124
"GHC2501","GHC2501_225","TVu-1016",,"MinicoreUCR_105","225",,,,"UCR_mini_core","UCR_MinicoreUCR_105_2025",125
"GHC2501","GHC2501_226","TVu-10179",,"MinicoreUCR_106","226",,,,"UCR_mini_core","UCR_MinicoreUCR_106_2025",126
"GHC2501","GHC2501_227","TVu-1036",,"MinicoreUCR_108","227",,,,"UCR_mini_core","UCR_MinicoreUCR_108_2025",127
"GHC2501","GHC2501_228","TVu-10366",,"MinicoreUCR_109","228",,,,"UCR_mini_core","UCR_MinicoreUCR_109_2025",128
"GHC2501","GHC2501_229","TVu-1037",,"MinicoreUCR_110","229",,,,"UCR_mini_core","UCR_MinicoreUCR_110_2025",129
"GHC2501","GHC2501_230","TVu-10466",,"MinicoreUCR_111","230",,,,"UCR_mini_core","UCR_MinicoreUCR_111_2025",130
"GHC2501","GHC2501_231","TVu-10513",,"MinicoreUCR_112","231",,,,"UCR_mini_core","UCR_MinicoreUCR_112_2025",131
"GHC2501","GHC2501_232","TVu-1059",,"MinicoreUCR_113","232",,,,"UCR_mini_core","UCR_MinicoreUCR_113_2025",132
"GHC2501","GHC2501_233","TVu-10892",,"MinicoreUCR_114","233",,,,"UCR_mini_core","UCR_MinicoreUCR_114_2025",133
"GHC2501","GHC2501_234","TVu-1124",,"MinicoreUCR_115","234",,,,"UCR_mini_core","UCR_MinicoreUCR_115_2025",134
"GHC2501","GHC2501_235","TVu-113",,"MinicoreUCR_116","235",,,,"UCR_mini_core","UCR_MinicoreUCR_116_2025",135
"GHC2501","GHC2501_236","TVu-12565",,"MinicoreUCR_117","236",,,,"UCR_mini_core","UCR_MinicoreUCR_117_2025",136
"GHC2501","GHC2501_237","TVu-12710",,"MinicoreUCR_118","237",,,,"UCR_mini_core","UCR_MinicoreUCR_118_2025",137
"GHC2501","GHC2501_238","TVu-12746",,"MinicoreUCR_119","238",,,,"UCR_mini_core","UCR_MinicoreUCR_119_2025",138
"GHC2501","GHC2501_239","TVu-1280",,"MinicoreUCR_120","239",,,,"UCR_mini_core","UCR_MinicoreUCR_120_2025",139
"GHC2501","GHC2501_240","TVu-12804",,"MinicoreUCR_121","240",,,,"UCR_mini_core","UCR_MinicoreUCR_121_2025",140
"GHC2501","GHC2501_241","TVu-12873",,"MinicoreUCR_122","241",,,,"UCR_mini_core","UCR_MinicoreUCR_122_2025",141
"GHC2501","GHC2501_242","TVu-12897",,"MinicoreUCR_123","242",,,,"UCR_mini_core","UCR_MinicoreUCR_123_2025",142
"GHC2501","GHC2501_243","TVu-12923",,"MinicoreUCR_124","243",,,,"UCR_mini_core","UCR_MinicoreUCR_124_2025",143
"GHC2501","GHC2501_244","TVu-12937",,"MinicoreUCR_125","244",,,,"UCR_mini_core","UCR_MinicoreUCR_125_2025",144
"GHC2501","GHC2501_245","TVu-12968",,"MinicoreUCR_126","245",,,,"UCR_mini_core","UCR_MinicoreUCR_126_2025",145
"GHC2501","GHC2501_246","TVu-13017",,"MinicoreUCR_127","246",,,,"UCR_mini_core","UCR_MinicoreUCR_127_2025",146
"GHC2501","GHC2501_247","TVu-132",,"MinicoreUCR_128","247",,,,"UCR_mini_core","UCR_MinicoreUCR_128_2025",147
"GHC2501","GHC2501_248","TVu-1330",,"MinicoreUCR_129","248",,,,"UCR_mini_core","UCR_MinicoreUCR_129_2025",148
"GHC2501","GHC2501_249","TVu-13388",,"MinicoreUCR_131","249",,,,"UCR_mini_core","UCR_MinicoreUCR_131_2025",149
"GHC2501","GHC2501_250","TVu-13463",,"MinicoreUCR_132","250",,,,"UCR_mini_core","UCR_MinicoreUCR_132_2025",150
"GHC2501","GHC2501_251","TVu-13778",,"MinicoreUCR_134","251",,,,"UCR_mini_core","UCR_MinicoreUCR_134_2025",151
"GHC2501","GHC2501_252","TVu-13939",,"MinicoreUCR_135","252",,,,"UCR_mini_core","UCR_MinicoreUCR_135_2025",152
"GHC2501","GHC2501_253","TVu-13950",,"MinicoreUCR_136","253",,,,"UCR_mini_core","UCR_MinicoreUCR_136_2025",153
"GHC2501","GHC2501_254","TVu-13958",,"MinicoreUCR_137","254",,,,"UCR_mini_core","UCR_MinicoreUCR_137_2025",154
"GHC2501","GHC2501_255","TVu-13965",,"MinicoreUCR_138","255",,,,"UCR_mini_core","UCR_MinicoreUCR_138_2025",155
"GHC2501","GHC2501_256","TVu-13968",,"MinicoreUCR_139","256",,,,"UCR_mini_core","UCR_MinicoreUCR_139_2025",156
"GHC2501","GHC2501_257","TVu-13979",,"MinicoreUCR_140","257",,,,"UCR_mini_core","UCR_MinicoreUCR_140_2025",157
"GHC2501","GHC2501_258","TVu-14172",,"MinicoreUCR_141","258",,,,"UCR_mini_core","UCR_MinicoreUCR_141_2025",158
"GHC2501","GHC2501_259","TVu-14190",,"MinicoreUCR_142","259",,,,"UCR_mini_core","UCR_MinicoreUCR_142_2025",159
"GHC2501","GHC2501_260","TVu-14195",,"MinicoreUCR_143","260",,,,"UCR_mini_core","UCR_MinicoreUCR_143_2025",160
"GHC2501","GHC2501_261","TVu-14224",,"MinicoreUCR_144","261",,,,"UCR_mini_core","UCR_MinicoreUCR_144_2025",161
"GHC2501","GHC2501_262","TVu-14248",,"MinicoreUCR_145","262",,,,"UCR_mini_core","UCR_MinicoreUCR_145_2025",162
"GHC2501","GHC2501_263","TVu-14253",,"MinicoreUCR_146","263",,,,"UCR_mini_core","UCR_MinicoreUCR_146_2025",163
"GHC2501","GHC2501_264","TVu-14272",,"MinicoreUCR_147","264",,,,"UCR_mini_core","UCR_MinicoreUCR_147_2025",164
"GHC2501","GHC2501_265","TVu-14321",,"MinicoreUCR_148","265",,,,"UCR_mini_core","UCR_MinicoreUCR_148_2025",165
"GHC2501","GHC2501_266","TVu-14336",,"MinicoreUCR_149","266",,,,"UCR_mini_core","UCR_MinicoreUCR_149_2025",166
"GHC2501","GHC2501_267","TVu-14345",,"MinicoreUCR_150","267",,,,"UCR_mini_core","UCR_MinicoreUCR_150_2025",167
"GHC2501","GHC2501_268","TVu-14346",,"MinicoreUCR_151","268",,,,"UCR_mini_core","UCR_MinicoreUCR_151_2025",168
"GHC2501","GHC2501_269","TVu-14393",,"MinicoreUCR_152","269",,,,"UCR_mini_core","UCR_MinicoreUCR_152_2025",169
"GHC2501","GHC2501_270","TVu-14401",,"MinicoreUCR_153","270",,,,"UCR_mini_core","UCR_MinicoreUCR_153_2025",170
"GHC2501","GHC2501_271","Tvu-14533",,"MinicoreUCR_154","271",,,,"UCR_mini_core","UCR_MinicoreUCR_154_2025",171
"GHC2501","GHC2501_272","TVu-14621",,"MinicoreUCR_155","272",,,,"UCR_mini_core","UCR_MinicoreUCR_155_2025",172
"GHC2501","GHC2501_273","TVu-14632",,"MinicoreUCR_156","273",,,,"UCR_mini_core","UCR_MinicoreUCR_156_2025",173
"GHC2501","GHC2501_274","TVu-14691",,"MinicoreUCR_158","274",,,,"UCR_mini_core","UCR_MinicoreUCR_158_2025",174
"GHC2501","GHC2501_275","TVu-14759",,"MinicoreUCR_159","275",,,,"UCR_mini_core","UCR_MinicoreUCR_159_2025",175
"GHC2501","GHC2501_276","TVu-1477",,"MinicoreUCR_160","276",,,,"UCR_mini_core","UCR_MinicoreUCR_160_2025",176
"GHC2501","GHC2501_277","TVu-14862",,"MinicoreUCR_161","277",,,,"UCR_mini_core","UCR_MinicoreUCR_161_2025",177
"GHC2501","GHC2501_278","TVu-14875",,"MinicoreUCR_162","278",,,,"UCR_mini_core","UCR_MinicoreUCR_162_2025",178
"GHC2501","GHC2501_279","TVu-14949",,"MinicoreUCR_163","279",,,,"UCR_mini_core","UCR_MinicoreUCR_163_2025",179
"GHC2501","GHC2501_280","TVu-14970",,"MinicoreUCR_164","280",,,,"UCR_mini_core","UCR_MinicoreUCR_164_2025",180
"GHC2501","GHC2501_281","TVu-15114",,"MinicoreUCR_166","281",,,,"UCR_mini_core","UCR_MinicoreUCR_166_2025",181
"GHC2501","GHC2501_282","TVu-15143",,"MinicoreUCR_167","282",,,,"UCR_mini_core","UCR_MinicoreUCR_167_2025",182
"GHC2501","GHC2501_283","TVu-15315",,"MinicoreUCR_168","283",,,,"UCR_mini_core","UCR_MinicoreUCR_168_2025",183
"GHC2501","GHC2501_284","TVu-1536",,"MinicoreUCR_169","284",,,,"UCR_mini_core","UCR_MinicoreUCR_169_2025",184
"GHC2501","GHC2501_285","TVu-15400",,"MinicoreUCR_171","285",,,,"UCR_mini_core","UCR_MinicoreUCR_171_2025",185
"GHC2501","GHC2501_286","TVu-15411",,"MinicoreUCR_172","286",,,,"UCR_mini_core","UCR_MinicoreUCR_172_2025",186
"GHC2501","GHC2501_287","TVu-15426",,"MinicoreUCR_173","287",,,,"UCR_mini_core","UCR_MinicoreUCR_173_2025",187
"GHC2501","GHC2501_288","TVu-15445",,"MinicoreUCR_174","288",,,,"UCR_mini_core","UCR_MinicoreUCR_174_2025",188
"GHC2501","GHC2501_289","TVu-1556",,"MinicoreUCR_176","289",,,,"UCR_mini_core","UCR_MinicoreUCR_176_2025",189
"GHC2501","GHC2501_290","TVu-15591",,"MinicoreUCR_177","290",,,,"UCR_mini_core","UCR_MinicoreUCR_177_2025",190
"GHC2501","GHC2501_291","TVu-15610",,"MinicoreUCR_178","291",,,,"UCR_mini_core","UCR_MinicoreUCR_178_2025",191
"GHC2501","GHC2501_292","TVu-15636",,"MinicoreUCR_179","292",,,,"UCR_mini_core","UCR_MinicoreUCR_179_2025",192
"GHC2501","GHC2501_293","TVu-15639",,"MinicoreUCR_180","293",,,,"UCR_mini_core","UCR_MinicoreUCR_180_2025",193
"GHC2501","GHC2501_294","TVu-15653",,"MinicoreUCR_181","294",,,,"UCR_mini_core","UCR_MinicoreUCR_181_2025",194
"GHC2501","GHC2501_295","TVu-15661",,"MinicoreUCR_182","295",,,,"UCR_mini_core","UCR_MinicoreUCR_182_2025",195
